Harvest,Species,Treatment,Tag,Pot,Week,Height
3,VE,4%,H3VE4,95,1,32
3,VE,4%,H3VE4,98,1,0
3,VE,4%,H3VE4,104,1,46
3,VE,4%,H3VE4,109,1,0
3,VE,4%,H3VE4,115,1,22
3,VE,4%,H3VE4,119,1,9
3,VE,4%,H3VE4,171,1,0
3,VE,4%,H3VE4,189,1,0
3,VE,4%,H3VE4,95,2,41
3,VE,4%,H3VE4,98,2,11
3,VE,4%,H3VE4,104,2,55
3,VE,4%,H3VE4,109,2,11
3,VE,4%,H3VE4,115,2,31
3,VE,4%,H3VE4,119,2,30
3,VE,4%,H3VE4,171,2,9
3,VE,4%,H3VE4,189,2,9
3,VE,4%,H3VE4,95,3,56
3,VE,4%,H3VE4,98,3,23
3,VE,4%,H3VE4,104,3,56
3,VE,4%,H3VE4,109,3,33
3,VE,4%,H3VE4,115,3,30
3,VE,4%,H3VE4,119,3,33
3,VE,4%,H3VE4,171,3,23
3,VE,4%,H3VE4,189,3,18
3,VE,4%,H3VE4,95,4,42
3,VE,4%,H3VE4,98,4,53
3,VE,4%,H3VE4,104,4,51
3,VE,4%,H3VE4,109,4,42
3,VE,4%,H3VE4,115,4,49
3,VE,4%,H3VE4,119,4,44
3,VE,4%,H3VE4,171,4,40
3,VE,4%,H3VE4,189,4,24
3,VE,4%,H3VE4,95,5,71
3,VE,4%,H3VE4,98,5,69
3,VE,4%,H3VE4,104,5,59
3,VE,4%,H3VE4,109,5,52
3,VE,4%,H3VE4,115,5,67
3,VE,4%,H3VE4,119,5,50
3,VE,4%,H3VE4,171,5,60
3,VE,4%,H3VE4,189,5,42
3,VE,4%,H3VE4,95,6,65
3,VE,4%,H3VE4,98,6,60
3,VE,4%,H3VE4,104,6,55
3,VE,4%,H3VE4,109,6,60
3,VE,4%,H3VE4,115,6,70
3,VE,4%,H3VE4,119,6,58
3,VE,4%,H3VE4,171,6,54
3,VE,4%,H3VE4,189,6,43
3,VE,4%,H3VE4,95,7,68
3,VE,4%,H3VE4,98,7,56
3,VE,4%,H3VE4,104,7,65
3,VE,4%,H3VE4,109,7,61
3,VE,4%,H3VE4,115,7,74
3,VE,4%,H3VE4,119,7,54
3,VE,4%,H3VE4,171,7,63
3,VE,4%,H3VE4,189,7,50
3,VE,4%,H3VE4,95,8,66
3,VE,4%,H3VE4,98,8,59
3,VE,4%,H3VE4,104,8,63
3,VE,4%,H3VE4,109,8,65
3,VE,4%,H3VE4,115,8,82
3,VE,4%,H3VE4,119,8,53
3,VE,4%,H3VE4,171,8,62
3,VE,4%,H3VE4,189,8,54
3,VE,4%,H3VE4,95,9,73
3,VE,4%,H3VE4,98,9,69
3,VE,4%,H3VE4,104,9,73
3,VE,4%,H3VE4,109,9,65
3,VE,4%,H3VE4,115,9,84
3,VE,4%,H3VE4,119,9,70
3,VE,4%,H3VE4,171,9,63
3,VE,4%,H3VE4,189,9,66
3,VE,4%,H3VE4,95,10,93
3,VE,4%,H3VE4,98,10,71
3,VE,4%,H3VE4,104,10,95
3,VE,4%,H3VE4,109,10,73
3,VE,4%,H3VE4,115,10,100
3,VE,4%,H3VE4,119,10,93
3,VE,4%,H3VE4,171,10,89
3,VE,4%,H3VE4,189,10,79
3,VE,4%,H3VE4,95,11,105
3,VE,4%,H3VE4,98,11,116
3,VE,4%,H3VE4,104,11,130
3,VE,4%,H3VE4,109,11,101
3,VE,4%,H3VE4,115,11,107
3,VE,4%,H3VE4,119,11,121
3,VE,4%,H3VE4,171,11,131
3,VE,4%,H3VE4,189,11,96
3,VE,4%,H3VE4,95,12,137
3,VE,4%,H3VE4,98,12,136
3,VE,4%,H3VE4,104,12,142
3,VE,4%,H3VE4,109,12,98
3,VE,4%,H3VE4,115,12,130
3,VE,4%,H3VE4,119,12,132
3,VE,4%,H3VE4,171,12,145
3,VE,4%,H3VE4,189,12,112
3,VE,4%,H3VE4,95,13,145
3,VE,4%,H3VE4,98,13,147
3,VE,4%,H3VE4,104,13,162
3,VE,4%,H3VE4,109,13,102
3,VE,4%,H3VE4,115,13,158
3,VE,4%,H3VE4,119,13,138
3,VE,4%,H3VE4,171,13,149
3,VE,4%,H3VE4,189,13,120
3,VE,4%,H3VE4,95,14,160
3,VE,4%,H3VE4,98,14,155
3,VE,4%,H3VE4,104,14,168
3,VE,4%,H3VE4,109,14,118
3,VE,4%,H3VE4,115,14,166
3,VE,4%,H3VE4,119,14,147
3,VE,4%,H3VE4,171,14,179
3,VE,4%,H3VE4,189,14,130
3,VE,4%,H3VE4,95,15,149
3,VE,4%,H3VE4,98,15,161
3,VE,4%,H3VE4,104,15,186
3,VE,4%,H3VE4,109,15,120
3,VE,4%,H3VE4,115,15,168
3,VE,4%,H3VE4,119,15,156
3,VE,4%,H3VE4,171,15,181
3,VE,4%,H3VE4,189,15,144
3,VE,8%,H3VE8,92,1,29
3,VE,8%,H3VE8,99,1,28
3,VE,8%,H3VE8,131,1,18
3,VE,8%,H3VE8,135,1,0
3,VE,8%,H3VE8,161,1,0
3,VE,8%,H3VE8,177,1,0
3,VE,8%,H3VE8,206,1,0
3,VE,8%,H3VE8,289,1,0
3,VE,8%,H3VE8,92,2,40
3,VE,8%,H3VE8,99,2,33
3,VE,8%,H3VE8,131,2,35
3,VE,8%,H3VE8,135,2,33
3,VE,8%,H3VE8,161,2,22
3,VE,8%,H3VE8,177,2,9
3,VE,8%,H3VE8,206,2,9
3,VE,8%,H3VE8,289,2,9
3,VE,8%,H3VE8,92,3,50
3,VE,8%,H3VE8,99,3,56
3,VE,8%,H3VE8,131,3,42
3,VE,8%,H3VE8,135,3,50
3,VE,8%,H3VE8,161,3,22
3,VE,8%,H3VE8,177,3,25
3,VE,8%,H3VE8,206,3,24
3,VE,8%,H3VE8,289,3,12
3,VE,8%,H3VE8,92,4,61
3,VE,8%,H3VE8,99,4,52
3,VE,8%,H3VE8,131,4,44
3,VE,8%,H3VE8,135,4,60
3,VE,8%,H3VE8,161,4,39
3,VE,8%,H3VE8,177,4,35
3,VE,8%,H3VE8,206,4,35
3,VE,8%,H3VE8,289,4,23
3,VE,8%,H3VE8,92,5,76
3,VE,8%,H3VE8,99,5,61
3,VE,8%,H3VE8,131,5,58
3,VE,8%,H3VE8,135,5,60
3,VE,8%,H3VE8,161,5,56
3,VE,8%,H3VE8,177,5,47
3,VE,8%,H3VE8,206,5,55
3,VE,8%,H3VE8,289,5,44
3,VE,8%,H3VE8,92,6,65
3,VE,8%,H3VE8,99,6,56
3,VE,8%,H3VE8,131,6,46
3,VE,8%,H3VE8,135,6,67
3,VE,8%,H3VE8,161,6,60
3,VE,8%,H3VE8,177,6,54
3,VE,8%,H3VE8,206,6,63
3,VE,8%,H3VE8,289,6,56
3,VE,8%,H3VE8,92,7,67
3,VE,8%,H3VE8,99,7,54
3,VE,8%,H3VE8,131,7,58
3,VE,8%,H3VE8,135,7,54
3,VE,8%,H3VE8,161,7,57
3,VE,8%,H3VE8,177,7,61
3,VE,8%,H3VE8,206,7,68
3,VE,8%,H3VE8,289,7,73
3,VE,8%,H3VE8,92,8,74
3,VE,8%,H3VE8,99,8,58
3,VE,8%,H3VE8,131,8,52
3,VE,8%,H3VE8,135,8,58
3,VE,8%,H3VE8,161,8,64
3,VE,8%,H3VE8,177,8,65
3,VE,8%,H3VE8,206,8,71
3,VE,8%,H3VE8,289,8,72
3,VE,8%,H3VE8,92,9,99
3,VE,8%,H3VE8,99,9,67
3,VE,8%,H3VE8,131,9,55
3,VE,8%,H3VE8,135,9,60
3,VE,8%,H3VE8,161,9,70
3,VE,8%,H3VE8,177,9,72
3,VE,8%,H3VE8,206,9,85
3,VE,8%,H3VE8,289,9,69
3,VE,8%,H3VE8,92,10,132
3,VE,8%,H3VE8,99,10,97
3,VE,8%,H3VE8,131,10,83
3,VE,8%,H3VE8,135,10,89
3,VE,8%,H3VE8,161,10,62
3,VE,8%,H3VE8,177,10,103
3,VE,8%,H3VE8,206,10,94
3,VE,8%,H3VE8,289,10,110
3,VE,8%,H3VE8,92,11,163
3,VE,8%,H3VE8,99,11,133
3,VE,8%,H3VE8,131,11,125
3,VE,8%,H3VE8,135,11,114
3,VE,8%,H3VE8,161,11,71
3,VE,8%,H3VE8,177,11,138
3,VE,8%,H3VE8,206,11,152
3,VE,8%,H3VE8,289,11,160
3,VE,8%,H3VE8,92,12,180
3,VE,8%,H3VE8,99,12,28.6
3,VE,8%,H3VE8,131,12,133
3,VE,8%,H3VE8,135,12,110
3,VE,8%,H3VE8,161,12,100
3,VE,8%,H3VE8,177,12,155
3,VE,8%,H3VE8,206,12,185
3,VE,8%,H3VE8,289,12,171
3,VE,8%,H3VE8,92,13,185
3,VE,8%,H3VE8,99,13,146
3,VE,8%,H3VE8,131,13,141
3,VE,8%,H3VE8,135,13,120
3,VE,8%,H3VE8,161,13,100
3,VE,8%,H3VE8,177,13,149
3,VE,8%,H3VE8,206,13,190
3,VE,8%,H3VE8,289,13,186
3,VE,8%,H3VE8,92,14,187
3,VE,8%,H3VE8,99,14,156
3,VE,8%,H3VE8,131,14,137
3,VE,8%,H3VE8,135,14,118
3,VE,8%,H3VE8,161,14,118
3,VE,8%,H3VE8,177,14,150
3,VE,8%,H3VE8,206,14,193
3,VE,8%,H3VE8,289,14,214
3,VE,8%,H3VE8,92,15,199
3,VE,8%,H3VE8,99,15,157
3,VE,8%,H3VE8,131,15,145
3,VE,8%,H3VE8,135,15,130
3,VE,8%,H3VE8,161,15,144
3,VE,8%,H3VE8,177,15,174
3,VE,8%,H3VE8,206,15,225
3,VE,8%,H3VE8,289,15,220
3,VE,16%,H3VE16,101,1,29
3,VE,16%,H3VE16,116,1,27
3,VE,16%,H3VE16,129,1,17
3,VE,16%,H3VE16,163,1,0
3,VE,16%,H3VE16,166,1,0
3,VE,16%,H3VE16,173,1,0
3,VE,16%,H3VE16,175,1,0
3,VE,16%,H3VE16,191,1,0
3,VE,16%,H3VE16,192,1,0
3,VE,16%,H3VE16,193,1,0
3,VE,16%,H3VE16,101,2,35
3,VE,16%,H3VE16,116,2,21
3,VE,16%,H3VE16,129,2,36
3,VE,16%,H3VE16,163,2,24
3,VE,16%,H3VE16,166,2,9
3,VE,16%,H3VE16,173,2,9
3,VE,16%,H3VE16,175,2,9
3,VE,16%,H3VE16,191,2,9
3,VE,16%,H3VE16,192,2,9
3,VE,16%,H3VE16,193,2,9
3,VE,16%,H3VE16,101,3,36
3,VE,16%,H3VE16,116,3,39
3,VE,16%,H3VE16,129,3,36
3,VE,16%,H3VE16,163,3,25
3,VE,16%,H3VE16,166,3,28
3,VE,16%,H3VE16,173,3,25
3,VE,16%,H3VE16,175,3,28
3,VE,16%,H3VE16,191,3,23
3,VE,16%,H3VE16,192,3,23
3,VE,16%,H3VE16,193,3,24
3,VE,16%,H3VE16,101,4,40
3,VE,16%,H3VE16,116,4,43
3,VE,16%,H3VE16,129,4,50
3,VE,16%,H3VE16,163,4,43
3,VE,16%,H3VE16,166,4,29
3,VE,16%,H3VE16,173,4,31
3,VE,16%,H3VE16,175,4,31
3,VE,16%,H3VE16,191,4,30
3,VE,16%,H3VE16,192,4,40
3,VE,16%,H3VE16,193,4,28
3,VE,16%,H3VE16,101,5,50
3,VE,16%,H3VE16,116,5,49
3,VE,16%,H3VE16,129,5,52
3,VE,16%,H3VE16,163,5,55
3,VE,16%,H3VE16,166,5,45
3,VE,16%,H3VE16,173,5,49
3,VE,16%,H3VE16,175,5,46
3,VE,16%,H3VE16,191,5,58
3,VE,16%,H3VE16,192,5,48
3,VE,16%,H3VE16,193,5,52
3,VE,16%,H3VE16,101,6,57
3,VE,16%,H3VE16,116,6,54
3,VE,16%,H3VE16,129,6,60
3,VE,16%,H3VE16,163,6,60
3,VE,16%,H3VE16,166,6,50
3,VE,16%,H3VE16,173,6,40
3,VE,16%,H3VE16,175,6,42
3,VE,16%,H3VE16,191,6,62
3,VE,16%,H3VE16,192,6,50
3,VE,16%,H3VE16,193,6,56
3,VE,16%,H3VE16,101,7,51
3,VE,16%,H3VE16,116,7,60
3,VE,16%,H3VE16,129,7,46
3,VE,16%,H3VE16,163,7,46
3,VE,16%,H3VE16,166,7,58
3,VE,16%,H3VE16,173,7,50
3,VE,16%,H3VE16,175,7,40
3,VE,16%,H3VE16,191,7,69
3,VE,16%,H3VE16,192,7,58
3,VE,16%,H3VE16,193,7,63
3,VE,16%,H3VE16,101,8,57
3,VE,16%,H3VE16,116,8,58
3,VE,16%,H3VE16,129,8,69
3,VE,16%,H3VE16,163,8,65
3,VE,16%,H3VE16,166,8,59
3,VE,16%,H3VE16,173,8,51
3,VE,16%,H3VE16,175,8,47
3,VE,16%,H3VE16,191,8,76
3,VE,16%,H3VE16,192,8,52
3,VE,16%,H3VE16,193,8,74
3,VE,16%,H3VE16,101,9,64
3,VE,16%,H3VE16,116,9,66
3,VE,16%,H3VE16,129,9,78
3,VE,16%,H3VE16,163,9,65
3,VE,16%,H3VE16,166,9,67
3,VE,16%,H3VE16,173,9,60
3,VE,16%,H3VE16,175,9,156
3,VE,16%,H3VE16,191,9,84
3,VE,16%,H3VE16,192,9,60
3,VE,16%,H3VE16,193,9,70
3,VE,16%,H3VE16,101,10,84
3,VE,16%,H3VE16,116,10,64
3,VE,16%,H3VE16,129,10,87
3,VE,16%,H3VE16,163,10,91
3,VE,16%,H3VE16,166,10,68
3,VE,16%,H3VE16,173,10,45
3,VE,16%,H3VE16,175,10,76
3,VE,16%,H3VE16,191,10,112
3,VE,16%,H3VE16,192,10,73
3,VE,16%,H3VE16,193,10,109
3,VE,16%,H3VE16,101,11,101
3,VE,16%,H3VE16,116,11,111
3,VE,16%,H3VE16,129,11,122
3,VE,16%,H3VE16,163,11,146
3,VE,16%,H3VE16,166,11,105
3,VE,16%,H3VE16,173,11,50
3,VE,16%,H3VE16,175,11,114
3,VE,16%,H3VE16,191,11,177
3,VE,16%,H3VE16,192,11,120
3,VE,16%,H3VE16,193,11,149
3,VE,16%,H3VE16,101,12,113
3,VE,16%,H3VE16,116,12,120
3,VE,16%,H3VE16,129,12,134
3,VE,16%,H3VE16,163,12,162
3,VE,16%,H3VE16,166,12,108
3,VE,16%,H3VE16,173,12,50
3,VE,16%,H3VE16,175,12,134
3,VE,16%,H3VE16,191,12,193
3,VE,16%,H3VE16,192,12,128
3,VE,16%,H3VE16,193,12,171
3,VE,16%,H3VE16,101,13,105
3,VE,16%,H3VE16,116,13,125
3,VE,16%,H3VE16,129,13,135
3,VE,16%,H3VE16,163,13,179
3,VE,16%,H3VE16,166,13,126
3,VE,16%,H3VE16,173,13,67
3,VE,16%,H3VE16,175,13,147
3,VE,16%,H3VE16,191,13,208
3,VE,16%,H3VE16,192,13,142
3,VE,16%,H3VE16,193,13,284
3,VE,16%,H3VE16,101,14,125
3,VE,16%,H3VE16,116,14,146
3,VE,16%,H3VE16,129,14,155
3,VE,16%,H3VE16,163,14,191
3,VE,16%,H3VE16,166,14,140
3,VE,16%,H3VE16,173,14,89
3,VE,16%,H3VE16,175,14,160
3,VE,16%,H3VE16,191,14,234
3,VE,16%,H3VE16,192,14,155
3,VE,16%,H3VE16,193,14,224
3,VE,16%,H3VE16,101,15,146
3,VE,16%,H3VE16,116,15,174
3,VE,16%,H3VE16,129,15,188
3,VE,16%,H3VE16,163,15,225
3,VE,16%,H3VE16,166,15,162
3,VE,16%,H3VE16,173,15,115
3,VE,16%,H3VE16,175,15,188
3,VE,16%,H3VE16,191,15,251
3,VE,16%,H3VE16,192,15,178
3,VE,16%,H3VE16,193,15,257
3,VS,4%,H3VS4,5,1,0
3,VS,4%,H3VS4,15,1,0
3,VS,4%,H3VS4,18,1,42
3,VS,4%,H3VS4,19,1,18
3,VS,4%,H3VS4,21,1,0
3,VS,4%,H3VS4,22,1,35
3,VS,4%,H3VS4,78,1,0
3,VS,4%,H3VS4,118,1,0
3,VS,4%,H3VS4,5,2,10
3,VS,4%,H3VS4,15,2,16
