Harvest,Species,Treatment,Tag,Pot,Week,Height
3,VS,4%,H3VS4,18,2,55
3,VS,4%,H3VS4,19,2,30
3,VS,4%,H3VS4,21,2,22
3,VS,4%,H3VS4,22,2,44
3,VS,4%,H3VS4,78,2,21
3,VS,4%,H3VS4,118,2,9
3,VS,4%,H3VS4,5,3,20
3,VS,4%,H3VS4,15,3,23
3,VS,4%,H3VS4,18,3,60
3,VS,4%,H3VS4,19,3,38
3,VS,4%,H3VS4,21,3,55
3,VS,4%,H3VS4,22,3,52
3,VS,4%,H3VS4,78,3,27
3,VS,4%,H3VS4,118,3,9
3,VS,4%,H3VS4,5,4,46
3,VS,4%,H3VS4,15,4,55
3,VS,4%,H3VS4,18,4,76
3,VS,4%,H3VS4,19,4,39
3,VS,4%,H3VS4,21,4,64
3,VS,4%,H3VS4,22,4,67
3,VS,4%,H3VS4,78,4,35
3,VS,4%,H3VS4,118,4,36
3,VS,4%,H3VS4,5,5,74
3,VS,4%,H3VS4,15,5,76
3,VS,4%,H3VS4,18,5,91
3,VS,4%,H3VS4,19,5,52
3,VS,4%,H3VS4,21,5,80
3,VS,4%,H3VS4,22,5,81
3,VS,4%,H3VS4,78,5,50
3,VS,4%,H3VS4,118,5,51
3,VS,4%,H3VS4,5,6,93
3,VS,4%,H3VS4,15,6,82
3,VS,4%,H3VS4,18,6,93
3,VS,4%,H3VS4,19,6,60
3,VS,4%,H3VS4,21,6,82
3,VS,4%,H3VS4,22,6,87
3,VS,4%,H3VS4,78,6,61
3,VS,4%,H3VS4,118,6,60
3,VS,4%,H3VS4,5,7,112
3,VS,4%,H3VS4,15,7,98
3,VS,4%,H3VS4,18,7,101
3,VS,4%,H3VS4,19,7,81
3,VS,4%,H3VS4,21,7,93
3,VS,4%,H3VS4,22,7,105
3,VS,4%,H3VS4,78,7,60
3,VS,4%,H3VS4,118,7,65
3,VS,4%,H3VS4,5,8,134
3,VS,4%,H3VS4,15,8,104
3,VS,4%,H3VS4,18,8,117
3,VS,4%,H3VS4,19,8,95
3,VS,4%,H3VS4,21,8,110
3,VS,4%,H3VS4,22,8,113
3,VS,4%,H3VS4,78,8,69
3,VS,4%,H3VS4,118,8,70
3,VS,4%,H3VS4,5,9,166
3,VS,4%,H3VS4,15,9,135
3,VS,4%,H3VS4,18,9,135
3,VS,4%,H3VS4,19,9,135
3,VS,4%,H3VS4,21,9,116
3,VS,4%,H3VS4,22,9,143
3,VS,4%,H3VS4,78,9,73
3,VS,4%,H3VS4,118,9,90
3,VS,4%,H3VS4,5,10,176
3,VS,4%,H3VS4,15,10,177
3,VS,4%,H3VS4,18,10,164
3,VS,4%,H3VS4,19,10,150
3,VS,4%,H3VS4,21,10,144
3,VS,4%,H3VS4,22,10,179
3,VS,4%,H3VS4,78,10,79
3,VS,4%,H3VS4,118,10,81
3,VS,4%,H3VS4,5,11,202
3,VS,4%,H3VS4,15,11,204
3,VS,4%,H3VS4,18,11,234
3,VS,4%,H3VS4,19,11,195
3,VS,4%,H3VS4,21,11,209
3,VS,4%,H3VS4,22,11,233
3,VS,4%,H3VS4,78,11,102
3,VS,4%,H3VS4,118,11,109
3,VS,4%,H3VS4,5,12,203
3,VS,4%,H3VS4,15,12,237
3,VS,4%,H3VS4,18,12,243
3,VS,4%,H3VS4,19,12,226
3,VS,4%,H3VS4,21,12,230
3,VS,4%,H3VS4,22,12,255
3,VS,4%,H3VS4,78,12,104
3,VS,4%,H3VS4,118,12,121
3,VS,4%,H3VS4,5,13,220
3,VS,4%,H3VS4,15,13,263
3,VS,4%,H3VS4,18,13,243
3,VS,4%,H3VS4,19,13,227
3,VS,4%,H3VS4,21,13,225
3,VS,4%,H3VS4,22,13,258
3,VS,4%,H3VS4,78,13,143
3,VS,4%,H3VS4,118,13,138
3,VS,4%,H3VS4,5,14,245
3,VS,4%,H3VS4,15,14,258
3,VS,4%,H3VS4,18,14,239
3,VS,4%,H3VS4,19,14,257
3,VS,4%,H3VS4,21,14,238
3,VS,4%,H3VS4,22,14,266
3,VS,4%,H3VS4,78,14,205
3,VS,4%,H3VS4,118,14,165
3,VS,4%,H3VS4,5,15,313
3,VS,4%,H3VS4,15,15,287
3,VS,4%,H3VS4,18,15,282
3,VS,4%,H3VS4,19,15,295
3,VS,4%,H3VS4,21,15,311
3,VS,4%,H3VS4,22,15,203
3,VS,4%,H3VS4,78,15,255
3,VS,4%,H3VS4,118,15,197
3,VS,8%,H3VS8,41,1,40
3,VS,8%,H3VS8,55,1,23
3,VS,8%,H3VS8,58,1,38
3,VS,8%,H3VS8,61,1,32
3,VS,8%,H3VS8,75,1,0
3,VS,8%,H3VS8,123,1,0
3,VS,8%,H3VS8,125,1,0
3,VS,8%,H3VS8,126,1,0
3,VS,8%,H3VS8,128,1,0
3,VS,8%,H3VS8,129,1,0
3,VS,8%,H3VS8,41,2,48
3,VS,8%,H3VS8,55,2,24
3,VS,8%,H3VS8,58,2,42
3,VS,8%,H3VS8,61,2,36
3,VS,8%,H3VS8,75,2,25
3,VS,8%,H3VS8,123,2,9
3,VS,8%,H3VS8,125,2,9
3,VS,8%,H3VS8,126,2,9
3,VS,8%,H3VS8,128,2,9
3,VS,8%,H3VS8,129,2,9
3,VS,8%,H3VS8,41,3,58
3,VS,8%,H3VS8,55,3,30
3,VS,8%,H3VS8,58,3,44
3,VS,8%,H3VS8,61,3,30
3,VS,8%,H3VS8,75,3,29
3,VS,8%,H3VS8,123,3,9
3,VS,8%,H3VS8,125,3,9
3,VS,8%,H3VS8,126,3,9
3,VS,8%,H3VS8,128,3,9
3,VS,8%,H3VS8,129,3,9
3,VS,8%,H3VS8,41,4,68
3,VS,8%,H3VS8,55,4,30
3,VS,8%,H3VS8,58,4,52
3,VS,8%,H3VS8,61,4,30
3,VS,8%,H3VS8,75,4,40
3,VS,8%,H3VS8,123,4,9
3,VS,8%,H3VS8,125,4,9
3,VS,8%,H3VS8,126,4,9
3,VS,8%,H3VS8,128,4,9
3,VS,8%,H3VS8,129,4,9
3,VS,8%,H3VS8,41,5,76
3,VS,8%,H3VS8,55,5,30
3,VS,8%,H3VS8,58,5,55
3,VS,8%,H3VS8,61,5,40
3,VS,8%,H3VS8,75,5,50
3,VS,8%,H3VS8,123,5,9
3,VS,8%,H3VS8,125,5,9
3,VS,8%,H3VS8,126,5,9
3,VS,8%,H3VS8,128,5,9
3,VS,8%,H3VS8,129,5,9
3,VS,8%,H3VS8,41,6,95
3,VS,8%,H3VS8,55,6,45
3,VS,8%,H3VS8,58,6,52
3,VS,8%,H3VS8,61,6,40
3,VS,8%,H3VS8,75,6,42
3,VS,8%,H3VS8,123,6,67
3,VS,8%,H3VS8,125,6,62
3,VS,8%,H3VS8,126,6,52
3,VS,8%,H3VS8,128,6,50
3,VS,8%,H3VS8,129,6,76
3,VS,8%,H3VS8,41,7,112
3,VS,8%,H3VS8,55,7,40
3,VS,8%,H3VS8,58,7,59
3,VS,8%,H3VS8,61,7,46
3,VS,8%,H3VS8,75,7,46
3,VS,8%,H3VS8,123,7,62
3,VS,8%,H3VS8,125,7,72
3,VS,8%,H3VS8,126,7,68
3,VS,8%,H3VS8,128,7,57
3,VS,8%,H3VS8,129,7,66
3,VS,8%,H3VS8,41,8,111
3,VS,8%,H3VS8,55,8,43
3,VS,8%,H3VS8,58,8,53
3,VS,8%,H3VS8,61,8,32
3,VS,8%,H3VS8,75,8,55
3,VS,8%,H3VS8,123,8,86
3,VS,8%,H3VS8,125,8,67
3,VS,8%,H3VS8,126,8,71
3,VS,8%,H3VS8,128,8,129
3,VS,8%,H3VS8,129,8,74
3,VS,8%,H3VS8,41,9,130
3,VS,8%,H3VS8,55,9,70
3,VS,8%,H3VS8,58,9,62
3,VS,8%,H3VS8,61,9,73
3,VS,8%,H3VS8,75,9,70
3,VS,8%,H3VS8,123,9,100
3,VS,8%,H3VS8,125,9,97
3,VS,8%,H3VS8,126,9,80
3,VS,8%,H3VS8,128,9,98
3,VS,8%,H3VS8,129,9,110
3,VS,8%,H3VS8,41,10,147
3,VS,8%,H3VS8,55,10,67
3,VS,8%,H3VS8,58,10,72
3,VS,8%,H3VS8,61,10,53
3,VS,8%,H3VS8,75,10,88
3,VS,8%,H3VS8,123,10,114
3,VS,8%,H3VS8,125,10,100
3,VS,8%,H3VS8,126,10,92
3,VS,8%,H3VS8,128,10,124
3,VS,8%,H3VS8,129,10,121
3,VS,8%,H3VS8,41,11,249
3,VS,8%,H3VS8,55,11,90
3,VS,8%,H3VS8,58,11,109
3,VS,8%,H3VS8,61,11,106
3,VS,8%,H3VS8,75,11,178
3,VS,8%,H3VS8,123,11,183
3,VS,8%,H3VS8,125,11,190
3,VS,8%,H3VS8,126,11,128
3,VS,8%,H3VS8,128,11,212
3,VS,8%,H3VS8,129,11,180
3,VS,8%,H3VS8,41,12,266
3,VS,8%,H3VS8,55,12,93
3,VS,8%,H3VS8,58,12,120
3,VS,8%,H3VS8,61,12,104
3,VS,8%,H3VS8,75,12,204
3,VS,8%,H3VS8,123,12,195
3,VS,8%,H3VS8,125,12,224
3,VS,8%,H3VS8,126,12,153
3,VS,8%,H3VS8,128,12,214
3,VS,8%,H3VS8,129,12,193
3,VS,8%,H3VS8,41,13,285
3,VS,8%,H3VS8,55,13,105
3,VS,8%,H3VS8,58,13,141
3,VS,8%,H3VS8,61,13,103
3,VS,8%,H3VS8,75,13,220
3,VS,8%,H3VS8,123,13,192
3,VS,8%,H3VS8,125,13,226
3,VS,8%,H3VS8,126,13,164
3,VS,8%,H3VS8,128,13,121
3,VS,8%,H3VS8,129,13,204
3,VS,8%,H3VS8,41,14,298
3,VS,8%,H3VS8,55,14,114
3,VS,8%,H3VS8,58,14,158
3,VS,8%,H3VS8,61,14,125
3,VS,8%,H3VS8,75,14,255
3,VS,8%,H3VS8,123,14,209
3,VS,8%,H3VS8,125,14,229
3,VS,8%,H3VS8,126,14,191
3,VS,8%,H3VS8,128,14,230
3,VS,8%,H3VS8,129,14,209
3,VS,8%,H3VS8,41,15,348
3,VS,8%,H3VS8,55,15,137
3,VS,8%,H3VS8,58,15,218
3,VS,8%,H3VS8,61,15,152
3,VS,8%,H3VS8,75,15,262
3,VS,8%,H3VS8,123,15,250
3,VS,8%,H3VS8,125,15,247
3,VS,8%,H3VS8,126,15,210
3,VS,8%,H3VS8,128,15,275
3,VS,8%,H3VS8,129,15,216
3,VS,16%,H3VS16,46,1,23
3,VS,16%,H3VS16,76,1,0
3,VS,16%,H3VS16,85,1,0
3,VS,16%,H3VS16,87,1,0
3,VS,16%,H3VS16,91,1,0
3,VS,16%,H3VS16,97,1,0
3,VS,16%,H3VS16,98,1,0
3,VS,16%,H3VS16,99,1,0
3,VS,16%,H3VS16,105,1,0
3,VS,16%,H3VS16,110,1,0
3,VS,16%,H3VS16,46,2,35
3,VS,16%,H3VS16,76,2,9
3,VS,16%,H3VS16,85,2,14
3,VS,16%,H3VS16,87,2,18
3,VS,16%,H3VS16,91,2,9
3,VS,16%,H3VS16,97,2,9
3,VS,16%,H3VS16,98,2,24
3,VS,16%,H3VS16,99,2,30
3,VS,16%,H3VS16,105,2,9
3,VS,16%,H3VS16,110,2,9
3,VS,16%,H3VS16,46,3,35
3,VS,16%,H3VS16,76,3,15
3,VS,16%,H3VS16,85,3,31
3,VS,16%,H3VS16,87,3,29
3,VS,16%,H3VS16,91,3,36
3,VS,16%,H3VS16,97,3,15
3,VS,16%,H3VS16,98,3,35
3,VS,16%,H3VS16,99,3,34
3,VS,16%,H3VS16,105,3,21
3,VS,16%,H3VS16,110,3,22
3,VS,16%,H3VS16,46,4,40
3,VS,16%,H3VS16,76,4,20
3,VS,16%,H3VS16,85,4,30
3,VS,16%,H3VS16,87,4,45
3,VS,16%,H3VS16,91,4,32
3,VS,16%,H3VS16,97,4,30
3,VS,16%,H3VS16,98,4,41
3,VS,16%,H3VS16,99,4,42
3,VS,16%,H3VS16,105,4,40
3,VS,16%,H3VS16,110,4,31
3,VS,16%,H3VS16,46,5,45
3,VS,16%,H3VS16,76,5,37
3,VS,16%,H3VS16,85,5,31
3,VS,16%,H3VS16,87,5,42
3,VS,16%,H3VS16,91,5,66
3,VS,16%,H3VS16,97,5,30
3,VS,16%,H3VS16,98,5,50
3,VS,16%,H3VS16,99,5,53
3,VS,16%,H3VS16,105,5,53
3,VS,16%,H3VS16,110,5,53
3,VS,16%,H3VS16,46,6,45
3,VS,16%,H3VS16,76,6,41
3,VS,16%,H3VS16,85,6,30
3,VS,16%,H3VS16,87,6,48
3,VS,16%,H3VS16,91,6,66
3,VS,16%,H3VS16,97,6,36
3,VS,16%,H3VS16,98,6,57
3,VS,16%,H3VS16,99,6,49
3,VS,16%,H3VS16,105,6,62
3,VS,16%,H3VS16,110,6,55
3,VS,16%,H3VS16,46,7,78
3,VS,16%,H3VS16,76,7,67
3,VS,16%,H3VS16,85,7,39
3,VS,16%,H3VS16,87,7,48
3,VS,16%,H3VS16,91,7,66
3,VS,16%,H3VS16,97,7,45
3,VS,16%,H3VS16,98,7,62
3,VS,16%,H3VS16,99,7,53
3,VS,16%,H3VS16,105,7,62
3,VS,16%,H3VS16,110,7,59
3,VS,16%,H3VS16,46,8,76
3,VS,16%,H3VS16,76,8,75
3,VS,16%,H3VS16,85,8,48
3,VS,16%,H3VS16,87,8,48
3,VS,16%,H3VS16,91,8,71
3,VS,16%,H3VS16,97,8,35
3,VS,16%,H3VS16,98,8,62
3,VS,16%,H3VS16,99,8,71
3,VS,16%,H3VS16,105,8,68
3,VS,16%,H3VS16,110,8,65
3,VS,16%,H3VS16,46,9,94
3,VS,16%,H3VS16,76,9,109
3,VS,16%,H3VS16,85,9,62
3,VS,16%,H3VS16,87,9,71
3,VS,16%,H3VS16,91,9,75
3,VS,16%,H3VS16,97,9,110
3,VS,16%,H3VS16,98,9,55
3,VS,16%,H3VS16,99,9,86
3,VS,16%,H3VS16,105,9,68
3,VS,16%,H3VS16,110,9,67
3,VS,16%,H3VS16,46,10,104
3,VS,16%,H3VS16,76,10,126
3,VS,16%,H3VS16,85,10,72
3,VS,16%,H3VS16,87,10,71
3,VS,16%,H3VS16,91,10,103
3,VS,16%,H3VS16,97,10,71
3,VS,16%,H3VS16,98,10,100
3,VS,16%,H3VS16,99,10,124
3,VS,16%,H3VS16,105,10,117
3,VS,16%,H3VS16,110,10,101
3,VS,16%,H3VS16,46,11,140
3,VS,16%,H3VS16,76,11,190
3,VS,16%,H3VS16,85,11,119
3,VS,16%,H3VS16,87,11,124
3,VS,16%,H3VS16,91,11,170
3,VS,16%,H3VS16,97,11,104
3,VS,16%,H3VS16,98,11,167
3,VS,16%,H3VS16,99,11,135
3,VS,16%,H3VS16,105,11,174
3,VS,16%,H3VS16,110,11,141
3,VS,16%,H3VS16,46,12,150
3,VS,16%,H3VS16,76,12,205
3,VS,16%,H3VS16,85,12,133
3,VS,16%,H3VS16,87,12,150
3,VS,16%,H3VS16,91,12,180
3,VS,16%,H3VS16,97,12,116
3,VS,16%,H3VS16,98,12,187
3,VS,16%,H3VS16,99,12,136
3,VS,16%,H3VS16,105,12,174
3,VS,16%,H3VS16,110,12,154
3,VS,16%,H3VS16,46,13,165
3,VS,16%,H3VS16,76,13,221
3,VS,16%,H3VS16,85,13,145
3,VS,16%,H3VS16,87,13,160
3,VS,16%,H3VS16,91,13,193
3,VS,16%,H3VS16,97,13,116
3,VS,16%,H3VS16,98,13,194
3,VS,16%,H3VS16,99,13,156
3,VS,16%,H3VS16,105,13,190
3,VS,16%,H3VS16,110,13,165
3,VS,16%,H3VS16,46,14,177
3,VS,16%,H3VS16,76,14,233
3,VS,16%,H3VS16,85,14,150
3,VS,16%,H3VS16,87,14,180
3,VS,16%,H3VS16,91,14,209
3,VS,16%,H3VS16,97,14,139
3,VS,16%,H3VS16,98,14,211
3,VS,16%,H3VS16,99,14,180
3,VS,16%,H3VS16,105,14,214
3,VS,16%,H3VS16,110,14,179
3,VS,16%,H3VS16,46,15,195
3,VS,16%,H3VS16,76,15,205
3,VS,16%,H3VS16,85,15,216
3,VS,16%,H3VS16,87,15,230
3,VS,16%,H3VS16,91,15,253
3,VS,16%,H3VS16,97,15,195
3,VS,16%,H3VS16,98,15,275
3,VS,16%,H3VS16,99,15,284
3,VS,16%,H3VS16,105,15,268
3,VS,16%,H3VS16,110,15,235
