Lat,Long
-33.875,18.375
-32.875,18.875
-32.875,18.875
-32.875,18.875
-32.875,18.875
-29.875,17.375
-29.783093,17.399334
-29.625,17.625
-29.384842,22.067598
-29.204412,25.280667
-29.1425,24.3579
-29.125,20.875
-29.125,22.625
-29.125,19.375
-29.125,23.875
-29.125,18.875
-29.116239,24.538019
-29.103741,24.409263
-29.0886,19.511425
-29.00507,19.01087
-28.875,24.875
-28.875,17.125
-28.875,23.625
-28.875,24.625
-28.875,24.875
-28.875,20.625
-28.875,23.125
-28.828901,24.827693
-28.756507,20.781387
-28.751278,20.66234
-28.708673,20.880673
-28.704983,20.896963
-28.627522,20.342768
-28.626568,20.301782
-28.625,20.875
-28.625,24.625
-28.625,24.125
-28.625,24.875
-28.625,24.875
-28.625,19.875
-28.625,24.875
-28.625,16.875
-28.625,24.125
-28.625,24.875
-28.625,24.625
-28.625,20.875
-28.625,19.625
-28.625,20.375
-28.620678,20.273285
-28.607738,20.187805
-28.595865,20.124428
-28.563728,24.768028
-28.562438,22.488511
-28.534952,24.270716
-28.5262,20.961661
-28.4856,19.7433
-28.419295,21.61859
-28.375,19.875
-28.375,20.375
-28.375,17.125
-28.375,19.625
-28.375,17.125
-28.375,20.125
-28.375,17.125
-28.375,17.125
-28.375,24.375
-28.2,22.25
-28.125,24.625
-28.099389,22.559194
-27.996206,26.013842
-27.91113,22.864231
-27.875,22.875
-27.8302,25.8982
-27.753133,23.040387
-27.737844,23.046777
-27.663748,17.779494
-27.663167,17.781217
-27.625,24.625
-27.625,25.375
-27.625,25.625
-27.6033,18.9939
-27.466667,23.416667
-27.4608,23.4486
-27.375,26.125
-27.375,25.875
-27.375,23.375
-27.375,26.125
-27.375,26.125
-27.375,25.875
-27.363056,18.5975
-27.335956,18.565462
-27.125,22.625
-27.125,25.375
-27.125,24.125
-26.984257,20.783846
-26.982664,20.781483
-26.93171,20.66087
-26.928064,24.700873
-26.924047,24.68572
-26.870344,17.366722
-26.83005,26.68481
-26.783333,20.633333
-26.70712,15.23168
-26.625,23.625
-26.625,25.625
-26.62,15.12
-26.62,21.68
-26.600833,16.074167
-26.583446,18.131554
-26.545117,20.611615
-26.472356,20.611311
-26.471483,20.611742
-26.467808,20.612453
-26.467808,20.612453
-26.467808,20.612453
-26.467808,20.612453
-26.433361,20.638815
-26.125,26.125
-26.125,20.375
-26.125,26.125
-25.92148,16.263033
-25.902822,19.325325
-25.898003,19.33055
-25.875,25.625
-25.787852,18.080057
-25.68701,28.272321
-25.625,28.375
-25.625,28.125
-25.625,28.125
-25.625,26.625
-25.625,28.125
-25.625,20.125
-25.625,28.375
-25.42079,20.59716
-25.375,28.375
-25.375,28.375
-25.375,25.875
-25.2481,20.4893
-25.125,17.875
-25.125,29.375
-25.125,28.375
-25.125,28.375
-25.125,28.375
-25.11,16
-25.11,16
-24.953,16.339
-24.875,29.375
-24.822213,28.955862
-24.82122,18.778193
-24.766496,15.292414
-24.766277,15.292408
-24.759341,15.292368
-24.7589,15.2926
-24.752768,15.803833
-24.749241,15.330611
-24.747822,15.291289
-24.743136,15.289236
-24.743136,15.289236
-24.741177,15.28911
-24.740966,15.288661
-24.740433,15.288522
-24.7403,15.2916
-24.740229,15.287263
-24.73944,15.305993
-24.73926,15.28855
-24.739119,15.287973
-24.733974,15.310451
-24.730265,15.32223
-24.72988,15.32049
-24.729681,15.314255
-24.727028,15.473392
-24.723834,15.470872
-24.723494,15.470981
-24.720771,15.470241
-24.7186,15.4719
-24.683722,15.55662
-24.677778,28.660833
-24.65698,23.60053
-24.6455,15.6517
-24.645182,15.651936
-24.6451,15.6519
-24.645,15.652
-24.625,28.625
-24.625,15.375
-24.625,15.375
-24.625,28.625
-24.625,15.375
-24.625,15.375
-24.62,15.37
-24.62,15.37
-24.62,15.37
-24.56404,24.14714
-24.519525,15.757096
-24.5,29.5
-24.5,16.37
-24.5,16.37
-24.5,16.37
-24.5,16.37
-24.5,16.37
-24.5,16.37
-24.49326,23.91784
-24.48707,15.800314
-24.486705,15.849374
-24.485827,15.799809
-24.483548,15.80239
-24.48333,15.802448
-24.483242,15.802588
-24.483123,15.802482
-24.48,16.336
-24.48,16.336
-24.47926,16.33558
-24.47926,16.33558
-24.458959,16.316852
-24.458923,16.31674
-24.444,16.17
-24.420533,19.822091
-24.41339,23.39025
-24.375,28.125
-24.375,26.125
-24.37,16.12
-24.37,16.12
-24.291403,18.025472
-24.274197,16.235218
-24.24672,23.89984
-24.245,26.155
-24.237161,18.028181
-24.198293,16.08647
-24.1738,23.18204
-24.15796,23.92443
-24.1323,24.62029
-24.125,29.125
-24.125,29.125
-24.125,29.125
-24.125,29.125
-24.125,28.875
-24.11231,24.97308
-24.09371,24.55904
-24.09221,23.35779
-24.05855,23.05891
-24.04778,27.18636
-24.01144,24.27115
-24.00627,17.970865
-23.98732,23.93852
-23.89723,22.95062
-23.875,27.875
-23.75197,22.85505
-23.73,22.82
-23.625,15.125
-23.625,15.125
-23.625,15.125
-23.625,26.375
-23.625,17.125
-23.625,28.625
-23.625,15.125
-23.615984,16.525777
-23.615984,16.525777
-23.59661,27.56
-23.5958,15.8398
-23.5958,15.8398
-23.5958,15.8398
-23.5958,15.8398
-23.566387,15.03629
-23.54758,27.42833
-23.53442,27.69767
-23.52772,27.08399
-23.500372,17.128231
-23.38161,27.80464
-23.38,15.53
-23.375,28.625
-23.340146,16.333648
-23.304747,15.493037
-23.3046,15.4919
-23.30299,15.49283
-23.302591,14.822243
-23.25,26.7
-23.25,26.7
-23.227936,16.363828
-23.182708,14.650263
-23.165444,14.641695
-23.161691,14.625912
-23.1375,14.596944
-23.125,14.625
-23.125,26.875
-23.055,14.9891
-22.88783,17.6073
-22.875,29.625
-22.875,29.125
-22.875,29.125
-22.793,27.458
-22.7279,14.899
-22.727594,15.08287
-22.7271,14.9
-22.7263,14.9571
-22.716969,14.900788
-22.690592,14.790553
-22.689419,17.122364
-22.675882,15.023643
-22.634626,14.732981
-22.625,17.125
-22.604889,17.084228
-22.576748,17.134706
-22.532928,14.829758
-22.513505,14.991979
-22.488142,17.466593
-22.483368,17.41045
-22.3948,15.1653
-22.375506,15.152521
-22.375,25.625
-22.375,29.125
-22.375,16.125
-22.375,17.125
-22.32715,15.157725
-22.313623,15.165028
-22.303573,17.04311
-22.297169,15.156903
-22.269505,16.900808
-22.22755,26.68897
-22.21248,26.67773
-22.125,22.625
-22.0384,17.366773
-21.875,16.875
-21.875,16.875
-21.875,16.875
-21.875,16.875
-21.875,16.875
-21.875,15.125
-21.755325,16.50308
-21.625,21.625
-21.39931,26.57366
-21.38745,26.54916
-21.37646,15.519048
-21.375,25.125
-21.375,25.375
-21.125,24.375
-21.125,17.125
-21.10262,21.50619
-21.015948,14.684696
-21.013428,14.687507
-21.01342,14.686327
-20.820319,16.621866
-20.820319,16.621866
-20.820319,16.621866
-20.759605,16.794765
-20.60423,22.74339
-20.57365,26.14417
-20.57365,26.14417
-20.55838,22.54532
-20.54845,24.49694
-20.52216,22.72747
-20.51143,24.50095
-20.50805,24.49694
-20.50102,22.78305
-20.47706,22.6739
-20.422991,17.331963
-20.40653,22.76541
-20.40653,22.76541
-20.39814,22.63433
-20.375,22.875
-20.32234,24.31784
-20.31951,24.32032
-20.30172,22.96673
-20.29956,23.30693
-20.29091,23.86546
-20.29091,23.86546
-20.28668,23.86968
-20.28267,22.97813
-20.28233,22.97741
-20.24556,24.71743
-20.21907,23.03139
-20.20337,23.08312
-20.20337,23.08312
-20.19178,22.5554
-20.18692,22.47235
-20.1865,24.29742
-20.17769,23.10602
-20.17769,23.10602
-20.17384,23.63243
-20.17384,23.63243
-20.172485,23.03749
-20.15711,23.12229
-20.15627,23.14814
-20.15231,22.99248
-20.15211,23.12229
-20.15211,23.12229
-20.15211,23.12229
-20.15211,23.12229
-20.14216,23.03431
-20.13477,23.58362
-20.13019,25.13378
-20.12989,25.13534
-20.125,17.125
-20.125,17.125
-20.12066,22.96797
-20.11879,22.28182
-20.113875,23.04842
-20.11339,23.17075
-20.10264,23.0266
-20.10264,23.0266
-20.10264,23.0266
-20.1003,23.02842
-20.1003,23.02842
-20.1003,23.02842
-20.09772,23.03302
-20.09772,23.03302
-20.09687,23.02989
-20.09424,22.59808
-20.09049,23.10829
-20.08513,22.00515
-20.082085,23.04847
-20.08184,23.00904
-20.07362,22.94668
-20.072456,23.359581
-20.07151,24.67124
-20.0621,21.32475
-20.05705,23.20097
-20.05202,26.17673
-20.05,24.533333
-20.04984,22.99635
-20.04984,22.99635
-20.04984,22.99635
-20.04831,22.99927
-20.04831,22.99927
-20.04615,23.20895
-20.04225,25.12054
-20.04116,23.20051
-20.04061,23.06726
-20.02915,23.09399
-20.02915,23.09399
-20.02915,23.09399
-20.02498,23.0984
-20.02498,23.53604
-20.02498,23.53604
-20.01584,24.70536
-20.01244,23.0811
-20.01244,23.0811
-20.00508,22.91698
-20.00292,22.76432
-20.00165,22.76528
-19.99318,22.61849
-19.97843,23.35228
-19.97843,23.35228
-19.97634,23.35156
-19.96455,23.14558
-19.96455,23.14558
-19.96455,23.14558
-19.96255,22.68979
-19.95797,22.93463
-19.95225,22.66603
-19.95102,22.93365
-19.95099,22.6666
-19.94717,23.15493
-19.94717,23.15493
-19.94717,23.15493
-19.93992,22.9288
-19.92934,23.166603
-19.92934,23.16603
-19.92934,23.16603
-19.92828,23.16696
-19.92828,23.16696
-19.92828,23.16696
-19.92434,23.28441
-19.91391,23.17427
-19.91391,23.17427
-19.91391,23.17427
-19.91007,22.58178
-19.90289,25.27172
-19.89726,23.40712
-19.88015,23.40112
-19.87703,23.44801
-19.875,17.875
-19.87369,23.44987
-19.87177,23.10995
-19.87177,23.10995
-19.87032,23.4513
-19.86461,22.70234
-19.863771,23.265097
-19.862634,23.263573
-19.86038,22.72185
-19.85703,22.78647
-19.85614,22.88431
-19.8558,23.34806
-19.85569,23.45012
-19.85493,23.39547
-19.85493,23.39547
-19.85493,23.39547
-19.85325,23.0778
-19.85325,23.0778
-19.8399,23.30151
-19.83781,23.5833
-19.83781,23.5833
-19.83781,23.5833
-19.83442,23.57785
-19.8318,23.41175
-19.8303,23.5713
-19.8303,23.5713
-19.82696,23.12005
-19.82623,23.59491
-19.82623,23.59491
-19.82623,23.59491
-19.82238,23.56188
-19.82122,23.42133
-19.82122,23.42133
-19.82122,23.42133
-19.80233,23.56053
-19.80135,23.56954
-19.7878,23.01372
-19.78753,23.54678
-19.7857,22.43651
-19.7852,22.43824
-19.7821,23.25078
-19.78145,23.64543
-19.78145,23.64543
-19.77855,22.98469
-19.77848,23.51885
-19.77643,23.17102
-19.774821,23.254392
-19.77437,23.45663
-19.76956,23.48842
-19.76597,23.60125
-19.76597,23.60125
-19.76597,23.60125
-19.76527,23.48653
-19.76371,22.21968
-19.76309,23.64734
-19.75806,23.5898
-19.75806,23.5898
-19.75781,23.46811
-19.7564,22.80798
-19.75253,23.15613
-19.7514,23.46578
-19.75049,25.82638
-19.74324,22.80699
-19.741,22.79008
-19.73623,23.22505
-19.73392,23.41425
-19.73366,23.49213
-19.73132,23.14583
-19.7245,23.10747
-19.71637,23.11545
-19.71116,23.20834
-19.71116,23.20834
-19.7012,23.51983
-19.6918,23.59606
-19.69049,23.5948
-19.6869,23.38655
-19.686866,23.181756
-19.67905,26.03821
-19.67905,26.03821
-19.67274,23.1797
-19.67274,23.1797
-19.6724,23.1797
-19.67147,23.55052
-19.6663,23.3538
-19.66162,23.70928
-19.66028,23.3512
-19.6442,23.30173
-19.63075,23.61659
-19.63075,23.61659
-19.63075,23.61659
-19.6292,23.60982
-19.6287,23.5639
-19.62861,23.63554
-19.62861,23.63554
-19.62861,23.63554
-19.62801,23.7015
-19.62739,23.57364
-19.62739,23.57364
-19.61831,22.31385
-19.61831,22.31385
-19.60612,23.29016
-19.59452,23.2906
-19.59187,23.55761
-19.59151,23.5503
-19.59151,23.5503
-19.59151,23.5503
-19.58784,22.22583
-19.58647,22.22614
-19.58647,22.22614
-19.57759,23.56927
-19.56877,23.57021
-19.56877,23.57021
-19.56877,23.57021
-19.565705,23.21705
-19.5605,23.79938
-19.55794,23.09938
-19.557,23.53559
-19.54087,23.56166
-19.54087,23.56166
-19.53879,23.49226
-19.53879,23.49226
-19.53765,21.73004
-19.53343,23.16483
-19.53,23.09
-19.52104,23.14541
-19.51678,25.95613
-19.48866,21.98444
-19.47723,23.71119
-19.47239,23.6899
-19.411041,15.923388
-19.403335,23.42609
-19.37847,23.45483
-19.37678,25.88033
-19.375,23.125
-19.36144,26.08534
-19.35614,23.47681
-19.33389,22.005773
-19.33227,22.009891
-19.32615,23.50682
-19.3209,25.66279
-19.28725,26.06324
-19.274,23.51383
-19.20334,23.99636
-19.18076,23.74619
-19.169016,16.106644
-19.16798,23.75534
-19.10895,25.72866
-19.07655,22.00927
-19.061445,25.713823
-19.03498,25.699883
-18.95492,21.34825
-18.9343,21.33032
-18.92689,21.27503
-18.92523,21.26991
-18.92445,21.27228
-18.89101,21.86071
-18.88783,21.82578
-18.875,17.125
-18.84992,22.49316
-18.81492,22.21012
-18.807842,16.937485
-18.79866,21.30867
-18.7975,16.905747
-18.79324,22.63693
-18.786597,18.935366
-18.78098,21.40533
-18.77701,21.68829
-18.754396,17.134262
-18.73883,21.53748
-18.730222,21.42426
-18.71072,21.46237
-18.68737,22.30101
-18.627295,19.179575
-18.62588,22.86898
-18.47093,21.93883
-18.375,24.625
-18.375,13.125
-18.31665,21.90787
-18.26996,21.53622
-18.24095,21.51017
-18.210358,24.324592
-18.16086,21.50545
-18.14223,21.54618
-18.12654,24.316504
-18.126435,24.316287
-18.114309,24.316557
-18.073,23.351
-18.073,23.351
-18.06541,24.22906
-18.054062,24.31539
-18.053447,24.314147
-18.050582,24.310443
-18.05054,24.310433
-18.0484,24.290212
-18.045402,24.249523
-18.044953,24.236285
-18.044303,24.237407
-18.044162,24.300458
-18.043803,24.408867
-17.877092,23.317662
-17.875,23.375
-17.875,24.875
-17.86663,25.2379
-17.809595,25.250138
-17.625,16.375
-17.375,16.375
-17.293374,18.346599
-17.293374,18.346599
-17.293374,18.346599
-17.293374,18.346599
-17.293374,18.346599
-17.293374,18.346599
-16.875,12.375
-16.47,14.58
-16.34,14.55
-16.34,14.55
-16.2,22.02
-16.01,15.11
